interaction,item_id,user_id
0,2427,0
0,600,41
0,1953,15
0,2636,44
0,1866,22
0,2132,15
0,5,19
0,2464,6
0,2693,41
1,532,47
0,1815,40
0,2050,32
0,1588,14
0,849,17
0,908,9
0,603,7
0,2608,4
0,915,28
0,2004,20
0,462,23
0,2581,18
0,1694,44
0,663,19
0,1920,26
0,29,31
0,2603,41
0,1632,28
0,620,6
0,2530,44
0,1085,8
0,1784,40
0,134,19
0,2240,15
0,1108,20
0,2607,40
0,1767,39
0,1159,19
0,1233,41
0,2747,20
0,2011,6
0,2662,26
0,2563,27
0,56,41
0,1566,9
0,635,43
0,478,43
0,1292,41
0,2625,20
0,2697,17
0,2719,17
0,512,9
0,53,27
1,2088,22
0,953,27
0,1070,17
0,89,17
0,1039,41
0,1048,27
0,1818,43
0,1994,44
0,1055,20
0,2358,21
0,2012,41
0,557,19
0,854,17
0,1686,18
0,163,10
0,754,3
1,1682,18
0,1500,42
0,1741,18
0,2610,6
0,1325,5
0,6,23
1,1967,20
0,2635,23
0,2221,31
0,2225,21
0,621,41
0,1178,46
0,1088,18
0,52,19
1,43,17
0,2314,19
0,1893,20
0,636,5
0,1380,0
0,2240,27
0,647,26
0,1272,21
0,1601,27
0,513,27
1,25,7
0,2154,18
0,786,13
0,801,46
0,1763,3
1,56,44
1,774,29
0,1194,43
0,957,42
0,1577,6
1,56,21
0,1040,45
0,807,18
1,2247,27
0,2717,27
0,1864,17
0,218,28
0,1494,41
0,568,41
0,1492,30
1,1051,21
1,435,19
0,2666,42
0,278,3
0,1619,41
0,1760,18
1,322,45
1,840,41
0,1078,18
0,570,16
0,282,23
0,41,46
0,640,3
0,2515,18
0,950,3
0,6,41
0,1817,27
0,923,19
0,2309,39
0,1049,32
0,1239,3
0,1709,12
0,160,42
0,546,18
0,1289,17
0,1607,17
0,845,0
0,1382,44
0,2226,10
0,559,33
0,32,17
0,2205,31
0,1829,41
0,2447,47
0,2204,41
0,1303,40
0,731,18
0,1740,27
0,788,41
0,1691,44
0,764,3
0,533,32
0,700,9
0,1951,38
0,1894,42
0,874,2
1,1925,20
1,193,18
0,2547,44
0,2188,46
0,1947,44
0,2459,44
0,610,27
0,627,44
0,1751,6
0,1460,19
0,1286,19
0,2079,2
0,2048,43
0,1073,6
0,2744,5
0,567,46
0,1496,10
0,2323,0
0,574,1
0,2730,22
1,870,44
0,1589,0
0,2666,45
0,2175,33
0,1229,18
0,2689,23
0,1765,33
1,266,2
0,1062,13
0,661,20
0,603,5
0,1859,29
0,1420,5
0,1520,23
0,1892,28
0,1966,19
0,1719,6
0,2387,17
0,1887,17
0,2613,27
1,1007,41
0,1083,18
0,2712,19
0,1711,8
0,656,27
1,2137,24
1,267,28
0,717,3
0,1680,20
0,2497,32
1,372,17
0,2711,27
1,231,29
0,2028,41
0,1635,37
0,2608,18
0,1832,18
0,2278,0
0,1750,19
0,2008,0
0,215,41
0,631,41
1,1783,26
0,494,20
0,1433,20
0,1330,18
0,715,40
0,500,17
0,220,40
0,285,46
0,839,31
1,33,13
0,142,43
0,750,44
0,1415,41
0,920,37
0,2487,0
0,2367,18
0,1850,16
1,573,5
0,572,16
0,473,41
0,1190,0
0,2365,0
1,1399,43
0,1678,18
0,2272,22
0,2589,37
0,1569,15
0,784,18
0,1599,31
0,2543,27
0,2103,22
0,2413,46
0,2072,19
1,1067,14
0,1952,5
0,1964,41
0,2239,44
0,2064,17
0,277,23
0,2583,40
1,2639,46
0,1006,20
0,916,46
0,1002,18
0,79,17
0,855,27
0,223,19
0,2479,27
0,2158,6
0,2604,16
0,1155,24
0,1307,3
1,321,39
0,2500,20
0,2032,23
0,2563,37
0,1517,21
1,2049,40
1,2209,27
0,1254,18
0,1745,16
0,594,5
0,1919,5
0,2372,14
0,219,5
0,2369,17
0,1704,10
0,206,18
0,1054,1
0,1085,27
0,1119,0
0,104,20
0,1555,0
0,1290,6
1,658,5
0,985,17
0,1236,42
0,694,10
0,767,17
0,607,39
0,1936,24
0,2458,27
0,129,44
0,1889,38
0,1215,27
0,1441,46
0,2018,20
0,789,16
0,1890,41
0,1135,20
0,801,20
0,1040,18
0,893,19
0,1959,26
0,85,0
0,1315,20
0,1763,20
0,1164,0
0,1320,40
0,2456,45
0,836,14
0,571,27
1,508,42
0,2651,17
0,830,5
0,1365,37
1,735,20
0,208,44
0,2296,31
0,257,19
0,2596,19
0,1507,9
0,2469,21
0,1462,40
0,1075,42
0,1204,4
0,2370,8
0,2097,39
0,2601,18
0,2324,5
0,2238,20
0,277,29
0,907,41
1,1041,14
0,2044,5
0,943,17
0,2432,0
1,794,21
0,2254,44
0,931,3
0,217,44
0,2357,44
0,1598,27
0,1978,17
0,2582,44
0,930,16
0,1944,15
1,2319,27
1,765,27
0,1276,41
0,1809,15
0,1097,17
0,650,18
0,2656,18
0,1386,27
0,1211,20
0,1736,33
0,1381,5
0,648,31
0,652,44
0,2561,46
0,2096,41
0,573,39
0,2003,42
0,1932,13
0,180,44
1,403,3
0,593,7
0,1626,16
0,1515,6
0,1569,27
0,500,44
0,2013,15
0,1377,6
1,225,18
0,2518,3
0,2577,18
1,119,19
0,1485,41
0,1957,31
0,101,5
0,1870,5
0,2315,19
0,1240,3
0,1155,0
0,735,46
0,108,40
0,2134,18
0,495,4
0,1099,29
0,634,13
0,2022,5
0,2604,46
1,774,15
0,1826,45
0,940,41
0,1921,15
0,1594,41
0,2420,0
0,2699,5
0,2264,9
0,2740,28
0,1805,48
0,1590,37
0,1842,27
0,560,39
0,776,41
0,2171,17
0,2176,18
0,2111,31
0,1327,15
0,1649,20
0,636,17
1,1377,17
0,2584,18
0,1527,30
0,472,42
0,922,18
0,1953,3
0,267,41
0,1620,27
0,224,18
0,1688,18
0,2726,32
0,1010,23
0,920,7
0,2451,9
0,2536,6
0,1066,40
0,1329,18
0,1552,18
0,866,17
0,98,29
0,145,18
0,2634,28
0,2724,31
0,1487,41
0,1056,27
0,1313,6
0,2548,5
0,1790,19
1,1700,41
0,109,22
0,2235,40
0,1591,8
0,2090,27
0,983,28
0,2126,45
1,461,5
0,2342,22
0,500,23
0,1169,6
0,1776,27
0,1482,41
0,258,25
0,557,5
0,1764,17
0,2274,17
0,2691,8
1,1002,41
0,2731,41
0,765,41
0,1477,26
0,782,5
0,1726,5
1,2549,41
0,240,38
0,731,44
0,1883,38
1,406,3
0,1769,42
0,793,3
0,157,9
0,2438,5
0,2680,3
0,568,2
0,1639,13
0,2341,32
0,536,38
0,1543,27
0,2626,44
0,1890,18
1,660,27
0,1433,5
0,981,26
0,2090,28
0,709,5
0,990,27
0,2705,5
1,759,17
0,2714,27
0,1501,17
0,160,17
0,771,22
0,839,6
0,1071,20
0,2531,40
0,2510,20
1,188,38
1,1652,44
0,2468,5
0,1472,24
0,2140,47
0,666,27
0,929,18
1,1268,20
1,584,25
1,2570,41
0,180,28
0,2649,26
0,1574,13
1,1229,17
0,2270,46
0,721,40
0,1167,44
0,992,27
0,1673,18
0,2233,43
0,736,3
0,243,17
0,53,19
0,2369,18
0,1698,3
0,243,18
0,1137,3
0,2439,33
0,1655,28
0,1552,0
0,2690,44
0,657,44
0,2420,46
0,192,27
0,2497,5
1,2180,32
0,2008,3
1,1904,40
0,2027,2
0,1572,44
0,2490,41
0,844,20
0,936,27
1,1330,20
0,1822,5
0,1109,45
0,2015,20
0,2336,15
0,1728,27
0,1929,21
0,1360,17
0,1,23
0,241,21
0,1474,29
0,1644,19
0,852,9
0,944,9
0,1448,44
0,1462,44
0,2485,18
0,584,39
0,2296,26
0,2276,22
0,1078,44
0,1632,0
0,1030,19
0,719,42
0,2270,44
0,1371,21
1,744,17
0,1369,17
0,2751,16
0,872,44
0,889,35
0,267,24
0,2546,21
0,2503,44
0,1576,1
0,1887,0
0,2161,6
0,658,26
1,1955,20
0,2010,20
0,2360,43
0,773,3
1,2058,40
0,2068,20
0,1462,18
0,515,40
0,1249,3
0,2503,19
0,1295,20
0,2609,0
0,1944,36
0,2209,46
0,246,27
0,2463,19
0,288,3
0,1913,21
0,688,46
0,553,30
0,622,18
0,1104,17
0,10,32
1,2307,27
0,157,5
0,1297,41
0,1545,6
0,2117,26
0,1140,17
0,1512,18
1,2394,28
1,767,33
0,2690,44
0,1777,43
0,108,18
0,1406,3
0,1053,21
0,2185,45
0,1500,14
0,2631,27
0,195,0
0,1386,27
0,2543,31
0,1308,38
0,2275,16
0,488,17
0,934,19
0,831,43
0,1256,46
0,1214,27
0,1287,27
0,1011,18
0,697,20
0,2063,44
0,1818,20
0,614,27
0,1743,9
1,464,31
0,2269,19
0,1860,42
0,2443,0
0,2217,32
0,2515,17
0,2559,44
1,293,3
0,288,0
1,527,39
0,1051,46
0,2398,9
0,44,41
0,112,20
0,2353,44
0,715,45
0,1113,7
0,254,46
0,2682,44
0,1428,21
1,2426,31
0,1488,7
0,988,21
0,1033,32
0,1874,9
0,1807,41
0,1141,5
0,1352,47
0,899,0
0,557,5
0,826,20
0,610,45
0,131,41
0,1233,41
0,2113,10
0,1596,44
0,1443,5
0,1527,7
0,1602,44
0,2695,6
0,1553,17
0,726,33
0,2187,21
0,1851,26
1,1907,20
0,2285,26
1,120,41
0,2167,17
0,1678,38
0,2700,31
0,1028,45
0,531,40
0,465,3
0,919,32
0,1234,20
1,1008,32
0,1379,22
0,621,41
0,1509,21
0,1081,18
0,1228,32
0,1609,18
1,2005,20
0,2236,20
0,637,27
0,1033,10
0,236,14
0,1252,2
0,730,26
0,1871,27
0,2433,5
0,2400,23
0,1200,27
0,971,17
0,646,32
0,2678,42
0,2413,18
0,2032,32
0,1074,18
0,41,20
0,839,17
0,763,10
0,2468,44
0,1024,18
0,989,20
0,1198,5
0,1767,27
0,1952,17
0,1879,20
1,1093,15
0,2695,32
1,474,44
0,1089,13
0,2521,15
1,124,26
0,1960,20
0,2744,27
0,1818,22
0,1227,0
1,2291,27
1,1058,28
0,1298,27
0,122,44
1,503,5
0,969,5
0,2253,19
0,179,10
0,1693,38
0,717,31
0,2751,44
0,2480,18
0,1967,0
0,2494,44
0,1319,5
0,1176,5
0,1637,27
0,1909,27
0,946,28
0,1923,44
0,1492,40
0,2114,2
1,925,9
0,2524,42
0,879,3
0,957,17
0,1578,33
0,2545,27
0,499,18
0,205,19
0,2524,32
0,2291,44
0,2426,33
1,1060,23
0,991,15
1,1825,19
0,1942,21
0,849,41
0,2752,17
0,2308,43
1,751,47
0,2472,27
0,2680,5
0,776,18
0,462,15
0,145,22
0,1996,46
0,1021,28
0,2550,27
0,187,28
0,2331,32
0,74,26
1,299,5
0,1449,40
0,2518,5
0,2666,39
0,2463,5
0,1380,15
0,1203,20
1,1733,44
0,2326,27
0,1315,16
1,76,23
0,1297,44
0,2478,16
0,192,6
0,1004,20
0,645,5
0,1279,3
0,2121,40
0,1879,41
0,1372,18
0,2451,44
1,1904,23
0,284,22
1,1048,14
0,1377,18
0,611,40
0,2400,32
0,1423,41
0,2025,16
0,2350,33
0,1376,26
0,1522,46
0,1423,44
0,1291,42
1,1731,18
0,815,41
0,1694,9
0,1980,18
0,1386,44
1,1376,17
0,214,27
0,2213,18
0,1498,3
0,163,20
0,903,14
0,1255,22
0,2291,40
1,1428,31
0,2168,23
0,687,27
0,2300,33
0,2126,5
0,1545,18
0,2023,47
0,2602,17
0,625,46
0,1151,27
0,1181,18
0,1144,27
0,1449,3
0,1243,44
0,1848,4
1,600,18
0,1896,41
0,505,14
0,1063,18
0,1228,17
1,30,0
0,947,3
0,2031,44
0,1919,20
0,62,46
0,1166,8
0,1424,22
0,2583,23
0,826,17
0,220,17
0,246,44
1,82,44
0,142,8
0,1251,20
0,2368,17
0,771,5
1,1106,15
0,1934,0
0,463,27
0,540,47
0,593,2
0,277,20
0,2499,39
0,106,17
0,2144,19
0,2733,18
1,2490,35
0,2491,22
0,624,17
0,2414,36
0,700,6
0,1351,47
0,2470,39
0,1488,5
0,1952,9
0,1103,27
0,249,20
0,2449,18
0,289,19
0,786,20
0,2458,18
0,911,42
0,1014,16
0,1393,13
0,701,17
0,2050,17
0,1082,20
0,1615,36
0,179,42
0,2268,39
0,2723,34
0,1901,27
0,1147,3
0,1186,22
0,1640,27
0,1811,17
0,2706,18
0,1677,42
1,524,43
0,2605,27
0,2730,19
0,2575,5
0,1137,35
0,2675,27
0,2515,18
0,1904,18
0,477,42
0,2177,41
0,1038,35
0,2486,4
0,1362,5
0,2212,19
0,462,8
0,1632,39
0,1389,38
0,1126,31
0,747,17
0,2400,19
0,2240,42
0,463,9
0,687,20
0,226,27
0,273,5
1,449,19
0,213,38
0,631,15
0,2474,46
0,1847,21
0,2413,39
0,1728,27
0,2668,41
0,2256,20
0,2366,6
1,1903,20
0,1031,17
0,2386,18
0,42,20
0,1337,5
0,1619,17
0,1098,39
0,2600,19
0,57,19
0,1290,18
0,2196,23
0,1826,2
0,2228,3
0,974,27
0,961,18
0,1752,44
1,297,26
0,2432,19
0,2315,28
0,1655,44
0,2649,0
0,2263,39
1,114,6
1,871,46
0,1834,18
0,2624,40
0,1318,2
0,1559,41
0,1534,40
1,480,20
0,2534,44
0,2114,7
0,1153,47
0,2381,17
0,1826,20
0,2379,46
0,1419,20
0,1996,27
0,934,17
0,1923,44
0,722,18
0,2666,25
0,2417,39
0,207,21
0,2485,44
0,591,41
0,2468,27
0,1524,24
0,1170,18
0,1631,14
1,143,0
0,2107,17
0,220,13
0,2431,37
0,2600,46
0,2052,1
0,1313,18
0,1558,2
0,2102,3
0,1613,40
0,777,18
0,1243,35
0,2074,11
0,2203,32
0,2456,41
0,1027,23
0,189,6
0,2629,22
0,2156,44
0,564,15
0,1946,20
0,2447,17
0,1868,6
0,2068,6
0,1262,18
0,93,16
0,533,32
0,1547,3
0,2644,46
0,1894,46
0,1364,19
0,2503,27
0,1337,9
0,2257,26
0,2448,14
0,862,44
0,141,18
0,187,27
1,2130,23
0,569,27
0,491,16
0,692,0
0,531,32
0,788,19
0,1604,17
0,2206,31
0,1692,27
0,1189,19
0,824,30
0,706,35
0,2310,33
0,277,18
0,48,41
0,1140,32
0,465,5
0,1720,3
0,125,20
0,2648,22
1,19,44
1,1462,18
1,155,15
0,139,5
0,133,38
0,1535,40
0,2378,18
0,2569,30
0,1590,41
0,481,32
0,2379,41
1,1535,18
0,1084,38
0,726,17
0,2468,20
0,2001,43
0,1113,0
0,1343,7
0,2291,18
0,1966,41
0,2262,17
0,2486,45
1,2411,29
0,1149,17
0,472,5
0,642,17
1,67,38
0,236,17
0,1484,31
0,1761,20
0,1387,20
0,670,47
0,1207,18
0,564,17
0,2647,5
1,364,40
0,2178,39
0,873,27
0,136,22
0,2470,15
0,1651,18
0,2192,40
0,9,46
0,1248,17
0,2518,40
0,72,46
0,1901,19
0,2025,27
0,819,27
0,1056,47
0,1049,18
0,564,28
0,805,16
1,169,23
0,1994,41
0,202,45
0,705,32
0,2354,17
0,2708,33
1,87,30
0,847,18
1,99,10
0,2526,7
0,863,43
1,72,18
0,2592,26
0,728,44
0,2592,0
0,149,44
0,2403,5
0,576,28
0,2020,5
0,2148,17
0,941,22
1,1579,27
0,2338,27
0,1478,0
0,2114,7
0,499,17
0,1948,40
1,232,35
0,1863,18
0,2189,41
0,2041,27
0,167,26
0,2292,6
0,3,46
0,1692,27
0,2234,3
0,492,33
0,289,14
0,665,14
0,2556,23
0,1780,45
0,682,5
0,268,6
0,1733,19
0,2728,17
0,1393,8
0,854,42
0,1518,17
0,979,26
0,1718,17
0,169,20
0,2489,35
0,1932,28
0,1338,32
0,629,27
1,1326,17
0,1935,27
0,1011,33
0,1244,41
0,1986,5
1,227,33
0,1670,40
0,1263,41
1,1838,19
0,1745,18
0,1342,19
0,215,32
0,1497,17
0,1751,48
0,815,41
0,1358,19
0,2700,14
0,1216,27
0,2232,18
1,443,3
0,1087,17
0,2233,33
0,2153,17
0,2064,38
0,1920,32
0,1858,20
0,2708,39
0,1340,44
0,702,22
0,887,27
0,1623,27
0,2353,0
0,2128,44
0,1363,44
0,1577,18
0,2275,19
0,1309,18
0,505,9
0,1273,18
0,2549,42
0,1979,40
0,1453,44
0,2631,18
0,1811,15
0,2261,0
0,2452,39
0,883,41
0,1748,41
0,2626,20
0,1927,38
0,39,40
0,1414,41
0,1428,18
0,812,18
0,2350,33
1,742,11
0,1803,40
0,2341,18
0,2594,10
0,539,32
0,2232,9
0,2589,18
0,2367,17
0,2471,7
0,1018,41
0,1944,44
0,1208,39
1,1424,18
0,743,25
0,2401,20
0,1304,34
0,1064,48
0,186,17
0,1905,24
0,1763,18
0,1010,6
0,1565,44
0,2481,39
1,1458,18
0,936,19
0,1642,0
0,890,18
0,1255,17
1,2428,43
0,2005,18
0,1828,18
0,2542,33
0,1520,17
0,1884,17
0,1993,17
0,44,10
1,463,34
0,472,20
0,2251,18
0,1285,32
0,2012,44
1,1027,20
0,1646,33
0,2132,18
0,1945,18
0,1784,45
0,1089,45
0,1089,31
0,1738,20
0,1655,18
0,2483,39
0,120,0
0,549,19
1,911,9
0,1805,9
0,2373,15
0,2478,20
0,2083,23
0,2209,18
0,1924,19
0,1570,20
0,1504,27
1,639,13
0,1733,27
0,913,6
0,751,40
0,1570,41
0,242,41
0,889,18
0,2217,10
0,1062,0
1,1353,17
0,1875,3
0,907,3
0,2525,23
0,2572,14
0,524,35
0,1687,22
0,145,0
0,2640,16
0,1918,44
0,843,8
0,2704,17
0,1014,41
1,15,17
0,1258,39
1,2028,20
0,2673,17
0,2123,41
1,1075,28
0,2752,18
0,1179,27
0,2184,17
0,1682,4
0,1956,39
0,664,27
0,1563,17
0,949,0
0,1514,7
0,1622,44
0,1215,31
0,833,20
0,270,17
0,1055,14
0,2691,18
0,595,41
0,1050,46
0,26,23
0,560,0
0,2219,17
0,1046,17
0,134,20
0,2483,17
0,746,18
0,1612,20
0,1579,13
0,2035,26
0,983,45
0,886,18
0,1570,35
0,1791,20
0,1629,17
1,403,41
0,1653,35
1,360,41
1,2708,44
0,1073,4
0,2714,42
0,1653,14
1,916,23
0,1787,27
0,1924,44
0,482,17
0,2125,18
0,959,44
0,2664,16
0,909,9
0,1366,19
0,1124,19
0,84,21
1,1586,18
0,1898,27
0,1793,5
0,2062,35
0,571,0
0,77,20
0,2082,47
0,1941,1
0,868,18
0,2724,35
0,1945,23
0,812,0
0,1093,0
0,1346,5
0,2676,0
0,870,39
0,2288,17
0,1657,18
0,565,20
0,287,5
0,1147,41
0,2182,44
0,654,5
0,1425,38
0,2379,15
0,571,16
0,1396,20
0,823,46
0,578,28
0,2332,41
0,2347,27
1,2081,38
0,136,27
0,259,18
0,617,18
0,935,47
0,2027,37
0,1911,14
0,2235,41
0,99,31
0,599,22
1,2271,27
0,2459,41
0,2238,27
0,1747,27
0,2749,39
0,1015,18
0,1670,14
0,658,17
0,1648,20
1,1042,27
0,656,46
0,474,18
0,1109,28
0,1918,22
0,937,28
0,945,27
0,1296,43
0,1652,17
0,720,20
0,1633,18
0,2245,11
0,1356,15
0,2597,28
0,528,36
0,2695,17
0,2473,1
0,501,32
0,2298,16
0,2503,27
0,492,3
0,2375,30
0,2742,5
0,920,7
0,1040,38
0,240,18
0,599,19
0,2199,18
0,1750,5
0,554,18
0,2624,16
0,736,20
0,2442,46
0,1804,27
1,625,39
0,1042,46
0,1683,44
1,452,19
0,164,27
1,297,39
0,2167,20
0,2112,22
0,695,37
0,1501,3
0,719,20
0,1606,37
0,618,18
0,938,46
0,2424,20
0,239,44
0,1332,6
0,462,32
0,1619,19
0,1036,18
0,494,17
0,2412,8
0,1105,43
0,1028,14
0,1270,17
0,1741,31
0,2718,18
1,521,5
0,63,27
0,927,20
0,2545,41
0,944,17
0,1837,38
0,2657,27
1,1359,17
0,1042,40
0,525,18
0,2493,27
0,788,3
0,2118,23
0,674,18
0,2596,6
0,1095,46
0,180,17
0,2731,32
0,994,27
0,961,17
0,1246,18
0,2577,17
0,1794,13
0,2122,32
0,1390,40
0,253,3
0,1389,3
0,1976,46
0,2270,13
0,1839,43
0,2149,18
0,1093,16
0,1407,20
0,1026,40
1,1866,41
0,2158,17
0,53,9
0,1593,3
0,2366,44
0,2083,19
0,905,22
0,1608,2
0,2233,27
0,1692,41
0,805,38
1,701,11
0,1983,21
0,1586,32
1,60,31
0,734,19
0,262,18
0,2476,34
0,1593,17
0,1414,40
0,2154,31
0,2473,41
0,1234,23
0,524,18
0,1305,19
0,2306,26
0,708,27
0,1741,5
0,746,20
0,1594,18
0,1088,47
0,774,40
0,993,44
0,1164,3
0,2262,27
0,2030,31
0,2138,20
0,783,17
0,2302,9
0,2507,17
0,1838,8
0,2473,18
0,1345,32
0,2039,45
0,121,17
0,1860,27
0,2515,18
0,1812,27
0,49,21
0,1928,43
0,779,41
0,799,18
0,2252,44
0,663,3
0,108,44
0,117,41
0,505,5
0,1239,18
0,2512,18
0,1751,37
0,768,45
1,2296,27
0,1179,22
0,744,26
0,582,20
0,2328,17
0,78,27
0,1068,17
0,1729,19
0,931,33
0,225,46
0,697,15
0,2303,5
1,2502,38
0,195,8
0,95,14
0,2664,18
1,539,45
1,2174,27
0,1654,20
0,283,14
0,1543,40
0,1555,41
0,238,18
0,552,20
0,1396,25
0,1246,31
0,1184,3
0,1054,37
0,1282,5
0,996,0
0,127,41
0,1857,41
0,2616,47
0,1513,20
0,1475,20
0,1284,42
0,148,27
1,14,6
0,1405,0
0,1614,42
0,2636,5
0,156,44
0,2135,5
0,28,42
0,1008,14
0,2410,40
0,882,17
1,165,29
0,793,32
1,92,0
0,162,44
1,1690,18
0,1333,44
1,429,11
0,632,26
0,220,16
0,2235,44
0,2693,5
1,35,40
0,1678,27
1,1301,40
0,1952,44
0,143,46
0,1514,41
0,1363,45
0,984,40
0,1790,31
0,1714,33
0,19,44
0,206,22
1,560,31
0,1786,36
0,1189,22
0,799,17
0,1380,28
0,549,10
0,1281,44
0,85,10
0,1886,45
1,894,27
1,903,40
0,1423,20
0,836,29
0,1163,3
0,103,38
0,1134,27
0,2037,46
0,2337,27
0,1511,17
0,2540,38
0,491,17
0,916,0
0,2541,18
0,17,10
0,1562,46
0,1913,18
0,2334,29
0,769,9
1,2313,27
0,239,17
0,1970,18
0,187,44
0,1741,27
0,251,0
0,2003,20
1,66,17
0,2098,20
0,2390,27
0,1030,37
0,91,18
0,705,21
0,2492,9
1,360,10
0,2400,40
0,1592,31
0,2136,17
0,1292,35
0,1893,6
0,2591,46
0,1852,48
0,1894,11
0,609,18
0,723,17
0,1886,20
0,1822,22
0,540,32
0,2222,32
0,841,3
0,1311,43
0,21,31
0,2370,17
0,880,33
0,200,47
0,1922,17
0,2347,18
0,1607,46
0,2377,22
0,1096,0
0,584,41
0,1426,5
1,1991,20
0,1531,35
0,2379,3
0,1802,0
0,933,14
0,1891,20
0,1109,40
0,112,20
0,476,30
1,1623,18
0,1628,3
0,2735,3
0,1163,0
0,2748,5
0,488,41
0,2383,41
0,2726,5
0,189,9
0,921,17
0,2683,27
0,1469,5
0,29,18
0,2092,37
0,1210,0
0,1121,41
0,605,45
0,1800,17
0,1508,3
0,1886,37
0,1618,20
0,1529,40
0,1865,19
0,2662,26
0,2663,27
0,2289,41
0,2265,0
0,2617,17
0,1837,16
0,1046,3
1,673,42
0,1015,17
0,1343,19
0,1756,6
0,2628,22
0,1477,8
0,1379,20
0,1489,9
0,2704,0
0,2717,23
1,1255,27
0,1070,13
1,479,38
0,1636,17
0,2130,18
0,2356,46
0,1817,18
0,673,42
0,2166,19
0,2065,19
0,1624,41
0,32,0
0,1276,2
0,1174,39
0,871,14
0,2412,17
0,1941,17
0,464,42
0,513,8
0,2133,21
0,898,5
0,976,17
0,1235,26
0,1326,40
1,269,17
0,1451,19
0,10,18
0,1290,32
0,649,20
0,1319,17
1,1029,18
0,2397,17
0,2322,41
0,2656,27
0,1938,37
0,1524,21
0,1617,26
0,1008,17
0,550,27
0,2027,27
0,2595,27
0,2674,19
0,91,18
0,1347,5
0,708,21
0,2109,20
0,2243,38
0,21,16
0,1568,27
0,1730,9
0,1347,43
0,2650,27
0,1824,30
0,1682,44
0,1753,26
0,842,40
0,972,41
0,2260,16
0,1817,19
0,181,21
0,1725,29
0,2544,27
0,524,18
0,2233,27
0,1771,5
0,1179,19
0,1355,41
0,2493,27
0,2177,41
0,2418,27
1,976,32
0,850,17
1,15,25
0,1170,5
0,664,3
0,1861,23
0,139,18
0,1983,9
0,2597,17
0,1110,5
0,792,45
0,1779,13
0,1063,20
0,2652,40
0,1916,8
0,2407,23
0,1294,42
0,2181,17
1,137,0
0,1771,18
0,2716,20
0,1429,5
0,1004,31
0,1771,40
0,2617,46
0,510,41
0,804,28
1,385,18
0,811,21
0,71,44
0,79,4
0,1450,18
0,1122,2
0,912,18
0,2511,35
0,2691,30
0,1028,0
1,1444,18
1,120,44
0,124,28
0,486,17
0,1519,42
0,1897,10
0,2528,18
0,1870,18
0,2654,17
0,2037,41
0,960,17
0,1457,22
0,1539,41
0,681,30
0,1300,27
0,477,22
0,1935,31
0,1349,42
0,2397,5
0,1115,18
0,1783,30
0,1063,17
0,926,40
0,1100,21
0,2520,9
0,1919,34
0,858,18
0,1269,17
0,672,3
0,2635,27
0,585,17
0,1327,46
0,695,18
1,663,18
0,783,20
1,1179,41
0,1368,19
0,2146,18
1,470,17
0,146,44
0,1287,29
0,155,18
0,962,17
0,2385,46
0,551,27
0,919,19
0,2440,27
0,1781,17
1,1230,17
0,243,13
0,2669,40
0,579,0
0,2004,20
0,1651,17
0,1036,19
0,2288,42
0,1965,10
0,2463,40
0,1351,26
0,2517,20
0,1814,27
0,235,19
0,1129,19
0,2100,17
0,567,0
0,707,19
0,1722,0
0,955,44
0,2044,21
0,1558,9
0,1180,0
1,1155,22
0,1095,41
0,1835,3
1,909,21
0,1561,18
0,1682,33
0,1377,17
0,2739,19
0,504,27
0,2602,18
0,2170,21
0,1902,31
0,838,20
1,727,6
0,21,0
0,967,16
0,2045,0
0,697,27
1,181,47
0,2024,20
0,2576,3
0,1189,10
0,16,44
0,1512,40
0,733,18
0,1886,38
0,1911,8
0,932,34
0,702,27
0,2038,13
0,1708,7
0,234,40
1,765,20
0,883,18
0,2458,44
1,33,40
0,511,0
0,2550,44
0,186,3
0,1991,27
0,951,38
0,1281,27
0,1294,37
0,1018,33
0,1836,27
0,2703,3
1,1332,17
0,538,20
0,1412,40
0,161,13
0,186,17
0,1579,32
0,1574,20
0,22,44
0,479,19
0,1026,24
0,1278,22
0,2648,18
0,1495,9
0,2272,3
0,202,27
0,2257,12
0,2293,17
0,1577,43
0,1710,3
0,2027,10
1,77,16
0,2268,41
0,2291,20
0,589,20
0,842,18
1,1320,17
0,614,42
0,830,15
0,1867,26
0,1580,18
1,1164,41
0,2177,18
0,603,16
0,762,17
0,1176,18
0,2721,32
0,1849,11
0,270,0
0,1411,0
0,1763,31
0,1799,17
0,691,18
0,2389,13
1,197,41
0,459,27
0,544,27
0,1644,44
1,911,27
0,139,3
0,1715,0
0,2105,44
1,1910,20
0,230,26
1,566,5
0,2567,39
0,574,44
0,2450,33
1,610,41
0,2173,29
0,2356,17
0,941,44
0,741,44
0,574,6
0,2671,9
0,757,7
0,1698,27
0,1324,21
0,2133,43
0,776,4
0,2221,40
0,2578,5
0,946,35
0,2267,20
0,1517,20
0,1669,47
0,2043,18
0,802,41
1,2491,35
0,814,31
0,2273,27
0,1712,44
1,1055,29
0,2566,17
0,1546,0
0,1940,38
0,1940,3
0,2491,18
0,2516,0
0,2453,41
0,1953,18
0,236,40
0,1316,14
0,2309,31
0,2099,26
0,1069,18
0,166,32
0,876,22
0,1514,27
0,1671,9
0,1734,34
0,2404,14
0,2691,0
1,108,44
0,261,23
0,698,41
0,1725,46
0,2425,43
0,2139,18
0,2474,23
0,1947,18
0,1318,5
