interaction,item_id,user_id
0,1253,27
0,1297,32
0,1224,27
0,114,32
0,2052,19
0,113,19
0,721,0
0,920,32
0,1149,22
0,2442,30
0,1420,44
1,1734,18
0,2133,32
0,11,37
0,1459,20
0,1881,5
0,1163,22
0,1988,27
0,2209,27
0,2321,4
1,1819,19
0,2079,18
0,848,39
0,21,17
0,1506,20
0,858,22
0,2646,44
0,614,40
0,1958,20
0,1477,3
0,1499,40
0,1733,33
0,855,18
0,2280,15
0,919,17
0,2033,0
0,31,0
0,2081,5
0,5,19
0,1247,18
1,256,1
0,2581,46
0,1920,5
0,606,15
0,1448,21
0,480,44
0,2321,19
0,31,43
0,813,20
0,1301,9
0,1040,44
0,132,41
0,1184,18
0,805,27
0,2358,23
0,865,5
1,7,37
0,1829,18
1,476,19
0,1206,20
0,1324,28
0,1655,20
0,2183,41
0,1166,31
0,1298,6
0,517,20
0,129,9
0,482,23
0,778,17
0,2568,9
0,544,20
0,17,27
0,2745,21
0,2278,46
0,954,16
0,511,9
0,2342,31
0,2520,39
0,241,18
0,1053,27
0,1567,21
0,1534,44
0,2427,40
0,1340,6
0,2399,26
0,554,18
0,709,44
0,1210,44
1,2423,37
0,2161,22
1,1432,42
0,1772,9
0,870,20
0,529,18
1,380,46
0,490,5
0,1137,41
0,969,44
0,947,41
0,1989,41
0,796,0
0,531,18
0,1643,14
0,1734,41
0,718,21
0,1480,40
0,2242,17
0,862,15
0,1956,42
0,629,46
0,2478,18
1,14,41
0,261,42
0,2248,16
0,1988,5
0,86,7
0,2050,44
0,1119,23
0,106,20
0,645,23
0,172,42
1,469,22
0,18,32
0,1027,3
0,1231,18
0,1550,6
0,1778,21
0,2186,40
0,2039,40
0,111,5
0,1058,18
0,1972,18
0,803,15
0,181,10
0,1881,33
0,606,15
0,2436,11
0,1772,45
0,226,27
0,2003,19
0,1930,22
0,2566,18
0,221,46
0,1583,23
0,2335,41
0,1640,27
0,1931,39
0,599,17
0,752,29
0,187,41
1,429,19
0,2258,5
0,1257,44
0,2342,9
0,1790,20
0,552,42
0,526,27
0,1370,40
0,2498,19
0,497,41
0,136,27
0,1082,1
0,1414,12
0,900,27
0,2476,19
0,2622,28
0,1651,41
0,862,45
0,814,3
0,1573,19
0,675,4
0,1643,41
0,841,3
0,1686,20
0,1751,20
0,274,27
0,1221,14
1,2049,27
0,1347,18
0,159,19
0,1936,44
0,974,28
0,1442,41
0,1068,11
0,112,43
0,1626,41
0,1064,41
0,2356,9
0,648,18
0,2656,5
0,967,27
0,627,16
0,16,12
0,918,18
0,531,21
0,2678,27
0,1767,1
0,1343,14
0,1621,19
0,2241,18
1,32,41
0,2321,44
0,2658,41
0,238,27
0,2231,44
0,727,26
0,777,5
1,1797,19
0,2615,44
0,929,41
0,2425,15
0,1771,41
0,91,15
0,1484,24
0,1163,27
0,1923,18
0,2465,27
0,258,48
0,1700,19
0,1790,27
0,2269,19
0,962,20
0,602,5
0,2264,20
0,2608,18
0,34,17
1,1182,40
0,2389,44
0,1792,5
0,2471,44
1,1261,28
0,2154,18
1,2113,22
0,148,46
0,2452,23
0,1611,14
0,1173,9
0,1711,46
0,1820,44
0,1993,18
0,2515,40
0,1399,18
1,981,10
0,2359,27
0,2018,28
0,1836,21
0,1626,14
0,248,14
0,2652,5
0,1343,27
0,2400,17
0,1810,35
1,915,14
0,1966,18
0,2126,20
0,1239,41
0,1671,14
0,897,20
1,1051,17
0,2268,44
0,1021,27
1,2402,35
0,1604,26
0,247,44
0,623,19
0,973,17
0,2652,20
0,2074,18
0,2384,27
0,781,17
0,1062,4
0,2546,21
0,604,16
0,2711,27
1,73,32
0,2296,18
0,995,18
0,1701,17
0,2324,40
0,1623,44
0,905,17
0,148,44
0,276,20
0,79,3
0,2495,26
1,2730,46
0,704,46
0,1752,30
1,415,3
0,1305,37
0,2605,38
0,1872,46
0,804,27
0,1052,18
0,1613,0
0,894,41
1,290,37
0,905,18
0,1880,40
0,796,3
0,1369,18
0,969,18
0,2560,46
0,509,20
0,2577,33
1,492,44
0,1136,18
1,290,27
0,1490,18
0,146,20
0,1469,32
0,1290,33
1,1894,20
0,2179,27
0,1834,5
0,678,23
0,759,44
0,859,41
0,2314,23
0,956,44
0,940,5
0,1433,18
0,758,30
0,2648,8
0,281,17
0,2223,5
0,275,22
0,2044,46
1,84,20
0,738,44
0,1715,39
0,2576,3
0,1734,18
0,999,41
0,859,19
0,213,2
0,1205,18
0,2709,27
0,1637,39
0,740,22
0,859,44
0,2267,38
1,768,19
0,2708,44
0,517,22
0,2075,3
0,2099,19
0,849,19
0,1927,6
0,1409,22
0,2103,41
0,1320,41
0,1752,27
0,45,35
0,2510,20
0,2361,31
0,2584,39
0,278,6
0,1341,5
0,560,39
0,281,44
0,1823,6
0,1763,18
0,137,43
0,1648,18
0,791,41
0,2551,11
0,2049,18
0,1006,23
0,129,27
0,757,13
0,1190,1
0,2029,31
0,2016,20
0,1857,17
0,2145,0
0,698,4
0,2601,16
0,2214,27
0,492,18
0,1908,31
0,34,40
0,2594,5
0,1275,30
0,1617,44
0,1751,40
0,1638,43
0,1872,20
0,481,25
0,1559,27
0,1214,44
0,1578,21
0,1019,10
0,1511,13
0,1606,48
0,1606,8
0,2462,3
0,500,18
0,2542,31
0,2555,44
0,16,41
0,1784,47
0,1010,5
0,813,19
0,2089,26
0,1658,45
0,761,41
0,1399,18
0,1311,18
0,2708,41
0,465,11
1,1201,17
0,1154,41
0,504,40
0,1561,2
1,243,1
0,1299,32
0,1891,23
0,480,41
0,1669,20
0,2719,20
0,2407,32
0,825,17
0,1784,27
0,1920,3
0,2539,18
0,1490,19
0,616,27
0,178,44
0,1764,13
0,2712,18
0,1328,0
0,285,27
0,2709,20
0,2700,27
0,1492,46
0,1437,40
0,1118,19
0,2334,22
0,1688,27
0,2634,27
0,1408,27
0,1897,32
0,1844,40
0,1268,26
0,94,27
0,145,27
0,528,9
0,2115,36
0,2428,14
0,950,18
0,854,18
0,111,0
0,2585,17
0,249,19
0,2028,5
1,1557,18
0,1147,3
1,1891,20
0,2500,10
0,2683,5
0,1792,14
0,1181,40
0,2721,37
0,146,23
0,908,32
0,2471,21
1,33,45
0,1591,27
0,1494,37
0,2435,2
0,1602,5
0,1912,17
0,1612,45
0,1472,18
0,1408,3
0,1719,20
0,774,15
0,630,44
0,2475,40
0,1357,26
0,1948,7
0,722,5
0,1205,22
0,1156,38
0,2142,20
0,1998,33
1,726,44
0,2285,9
0,1541,27
0,2584,3
1,2593,41
0,1618,5
0,25,27
0,1151,3
0,154,6
1,6,48
0,1977,3
0,2113,18
0,2194,26
0,1652,6
0,2574,17
0,1689,17
0,1379,45
0,2235,19
0,2343,18
0,90,23
1,433,3
1,2038,21
0,2460,18
0,1888,16
0,1190,27
0,2515,17
0,2077,46
0,946,23
0,1102,4
0,227,23
0,160,21
0,217,9
1,1432,18
0,1032,35
0,1238,18
0,2331,18
0,2421,2
0,2352,40
0,1716,41
0,1636,19
1,2215,27
0,2507,33
0,620,0
0,1664,27
0,2271,19
0,1245,41
0,1933,19
0,46,27
0,2614,3
0,1082,31
0,1194,26
0,1571,5
0,1107,23
0,2118,21
1,179,41
0,583,27
0,282,20
0,93,26
0,1090,27
0,1977,5
0,2189,9
0,2070,5
0,741,20
0,2140,27
0,1295,18
0,2492,44
0,1716,37
0,1436,17
0,80,0
1,753,24
0,669,0
0,1649,20
0,2552,20
0,1913,41
0,482,11
1,827,7
0,2264,41
0,286,18
0,1183,17
0,108,40
0,1971,26
0,984,6
0,696,47
0,2405,40
0,2454,18
0,1692,17
0,2100,17
0,2140,37
0,1328,43
0,909,10
0,2665,28
0,2603,26
0,976,0
0,2407,5
0,192,27
0,1544,22
0,2369,32
0,2304,19
0,1549,3
0,769,18
0,1472,44
0,1400,19
1,132,44
0,2057,19
0,2677,44
1,374,26
0,1523,46
0,2579,18
0,1445,21
0,1817,44
0,1181,30
0,614,41
0,1332,3
0,2377,40
0,162,35
0,2452,0
0,652,39
0,726,18
0,1970,37
0,502,21
0,2203,22
0,2556,17
0,723,20
0,531,18
0,2435,0
0,2311,9
0,500,33
0,590,44
0,2118,17
0,1448,41
0,92,18
1,763,6
0,2594,44
0,2247,23
0,1910,43
1,1125,40
0,778,17
0,1033,9
0,459,6
1,34,5
0,1826,18
0,1096,0
0,2498,4
0,1482,40
0,2641,16
0,1779,44
0,1056,1
0,984,18
0,727,44
0,2687,41
1,942,9
0,2109,38
0,1418,18
0,507,18
0,1389,46
0,1482,38
0,723,27
0,1337,5
0,1712,17
1,1630,18
1,465,23
1,400,16
0,2214,40
0,1125,28
0,2606,42
0,1153,14
0,2326,17
0,900,27
0,2329,23
0,2746,41
0,1387,22
1,610,31
0,2648,15
0,2431,23
0,1184,23
0,1590,20
0,1551,27
0,599,18
0,2734,18
0,1763,41
0,1009,44
0,832,39
1,1422,18
0,2398,27
1,921,23
0,1997,6
0,520,18
0,1346,13
0,1672,5
0,2241,27
0,2463,34
0,1838,12
0,1553,27
0,1982,0
0,1297,37
0,538,14
0,2512,22
0,233,27
0,2213,22
0,1478,19
0,654,38
0,1408,15
1,723,17
0,1924,19
0,2087,18
0,1625,44
0,643,11
0,1909,39
0,1931,20
0,1809,42
0,1991,11
0,474,23
0,1036,14
0,1201,27
0,832,18
1,1129,17
0,2409,9
0,1663,18
0,1630,17
0,2077,35
0,1399,19
0,1219,20
0,2036,31
0,509,18
0,1393,20
0,2542,9
0,889,24
1,495,32
0,2675,3
0,820,32
0,1024,9
1,2163,27
0,1474,27
0,770,43
0,2175,41
0,992,18
0,1829,21
0,1738,14
0,1414,45
0,2431,37
0,1089,41
0,2423,20
0,2579,20
0,494,17
0,1915,3
0,10,20
0,2432,16
0,119,6
0,1664,5
0,906,31
0,76,27
0,1754,20
0,2084,36
0,250,44
0,2701,20
0,1338,17
0,2741,9
0,2286,38
0,628,22
0,127,0
0,1332,42
0,1793,37
0,2511,26
0,2301,17
0,1783,22
0,2156,15
0,65,40
0,2100,16
0,2327,30
0,1210,31
0,1047,14
0,1376,44
0,1113,46
0,2691,40
0,1196,20
0,2297,38
0,99,0
0,78,41
0,1083,31
0,559,20
0,123,17
0,1034,13
0,1394,31
0,1231,5
0,1565,44
0,2215,5
0,2055,20
0,883,44
0,1059,32
0,2143,5
0,1191,18
0,2067,44
0,1465,20
0,213,32
0,2589,18
0,1642,4
0,267,41
0,780,25
0,2548,33
0,563,41
0,2300,27
0,835,22
0,157,44
0,864,26
0,704,20
0,998,44
0,666,7
0,616,38
0,2190,0
0,2525,17
0,1332,39
0,2021,46
0,1995,32
1,1648,18
0,2022,19
0,2717,16
0,61,3
0,1513,5
0,172,17
0,214,27
0,1534,17
0,1331,18
0,2239,3
0,1919,48
0,1675,14
0,1859,0
0,2538,41
0,2622,24
0,1189,14
0,49,39
0,1820,18
0,1491,41
0,1942,27
0,1253,44
0,1190,16
0,967,32
0,1853,39
0,2348,27
0,2568,17
0,2213,19
0,76,14
1,1689,18
0,1868,26
0,731,9
0,27,44
0,1396,44
0,1716,2
0,29,33
0,2100,21
1,132,0
0,2597,41
0,1890,18
0,1569,18
0,229,16
0,2316,41
0,1317,14
0,1068,20
0,606,5
0,766,27
1,462,4
0,828,15
0,2339,37
0,2513,27
0,793,16
0,2602,6
0,627,23
0,2008,19
0,539,23
0,1053,34
0,2709,14
0,1056,27
0,2323,42
0,1712,24
0,1908,18
0,1109,43
0,2361,37
0,2577,27
1,2369,27
0,2299,32
0,968,14
0,908,39
0,1910,44
0,853,5
1,1165,30
0,1857,19
0,2591,19
0,2600,17
0,1668,14
0,2337,44
1,289,17
0,199,28
0,1060,14
0,2472,5
0,1241,27
0,2454,9
0,917,20
0,156,30
0,2346,22
1,639,13
0,1377,27
0,1151,27
0,231,42
1,926,14
0,2214,27
0,1810,42
0,2533,21
0,851,18
0,1910,41
0,777,37
0,2049,18
0,1152,17
0,726,23
0,1534,17
0,1207,18
0,983,15
0,117,17
0,1616,16
0,2697,39
1,13,17
0,1888,41
0,1467,18
0,29,44
0,1717,6
0,1378,34
1,77,15
0,1054,18
0,1672,32
0,1421,19
0,993,16
0,1296,40
0,1376,19
0,564,5
0,71,46
0,1573,18
0,2708,42
0,855,27
0,992,27
0,915,1
0,2633,27
0,1297,21
0,946,18
0,2429,18
0,2434,19
0,1611,19
0,2720,27
0,1886,41
0,1265,17
0,2545,19
1,1034,18
0,2287,6
0,2345,9
0,736,27
0,9,27
0,820,5
0,512,38
0,2686,18
0,1969,17
0,2715,17
0,2605,7
1,1165,42
0,2616,16
0,2565,16
0,2525,3
0,1290,27
0,1805,37
0,1280,27
0,559,0
0,804,0
0,1125,11
0,1839,9
1,1923,20
0,2400,26
0,511,15
0,2156,20
0,1923,2
0,2263,44
0,1473,0
0,1307,44
0,1155,5
0,1645,18
0,2174,19
0,620,6
0,1755,3
0,598,0
0,1021,32
1,710,5
0,1031,41
0,520,46
1,2070,39
0,2638,33
0,1971,27
0,1220,35
0,1504,38
0,2694,25
0,1609,18
0,1571,44
0,2688,44
0,1661,43
1,1626,41
0,1829,40
0,1668,33
0,793,18
0,479,18
0,1455,22
0,969,17
0,2004,17
1,2371,27
0,2586,5
1,1634,18
0,2657,8
0,4,41
0,960,28
0,2467,32
0,2597,19
0,2620,31
0,717,17
0,1739,23
0,1748,37
0,1482,17
0,1275,27
0,2584,27
0,2066,27
0,194,32
0,18,18
0,2148,0
1,2547,44
0,2581,44
0,1248,39
0,1320,14
0,1912,44
0,2193,41
0,221,8
0,1224,33
0,267,17
0,92,1
0,925,18
0,1254,44
0,843,18
0,2749,5
1,1608,44
0,2274,9
0,2646,16
0,607,41
0,618,40
0,1449,10
0,1302,20
0,2391,3
1,1214,17
0,825,17
0,1248,14
0,2170,18
0,565,41
0,899,13
0,1188,37
1,77,40
0,541,32
0,882,6
1,692,30
0,567,0
0,854,7
0,562,23
0,2158,17
0,1801,36
0,863,17
0,628,18
0,806,44
1,387,18
0,2218,20
0,2292,20
0,134,22
0,226,5
0,2684,0
0,46,20
0,9,19
0,548,5
0,2052,5
0,2663,27
0,1478,9
0,633,5
0,1916,18
0,697,27
1,884,9
0,1002,44
0,962,43
0,2469,27
1,516,5
0,602,23
0,1541,19
0,749,27
1,234,21
0,1604,42
0,2098,0
0,784,18
0,882,19
0,1367,27
0,666,18
0,1917,40
0,1108,11
0,2577,32
0,807,26
0,1938,44
0,200,18
0,1882,27
0,2720,12
0,763,33
0,1240,41
0,749,27
0,2426,30
0,2650,1
0,45,19
0,782,16
0,511,0
0,1098,41
0,1705,27
0,2409,18
0,2393,40
0,1218,16
0,2411,27
0,1299,37
0,695,44
1,604,32
1,719,31
0,1649,18
0,519,32
1,353,26
0,2394,18
0,646,35
0,505,41
0,1634,17
0,2716,27
0,1876,9
1,801,20
0,1667,3
1,65,0
0,1898,19
0,1319,32
0,735,27
0,2674,42
0,686,21
0,1461,25
0,2254,15
0,642,43
0,2649,18
0,1275,5
0,868,41
0,2569,6
0,1398,27
0,941,14
0,860,39
0,678,18
0,843,0
1,1183,18
0,2176,32
0,1025,2
0,696,27
0,641,40
0,2183,27
0,1049,41
0,871,18
0,134,41
0,2517,19
1,797,20
0,615,40
0,561,20
0,1836,27
1,14,0
0,2165,17
0,813,32
0,891,2
0,872,44
0,2234,23
0,2570,5
0,866,9
1,60,17
0,6,41
0,2587,0
0,1471,8
0,267,18
1,999,32
1,1030,27
0,1959,3
0,2435,1
1,1091,14
0,1976,32
0,1320,27
0,18,0
0,914,17
1,341,3
0,2596,5
0,857,18
0,2654,7
0,2456,26
0,2407,27
0,1473,0
0,2688,5
0,482,43
0,530,3
0,1323,33
0,1572,18
0,2499,44
1,0,18
0,2085,18
0,1491,26
1,2076,22
0,2163,37
0,2641,28
0,1251,18
0,2157,19
0,642,46
0,2577,44
0,2027,15
0,1256,0
0,2622,44
0,2614,18
1,1213,28
0,1389,40
0,1799,20
1,14,14
0,1892,5
0,111,32
0,81,22
0,2451,23
0,1999,43
1,74,0
1,771,17
0,710,28
0,1099,33
0,1418,3
0,2373,29
1,1074,17
0,273,18
0,2164,28
0,1057,32
0,1614,18
0,2034,17
0,1357,17
0,1884,23
0,2477,41
0,1221,16
1,2590,41
0,2661,5
0,1272,46
0,1949,9
0,1029,18
0,2153,41
0,2383,17
1,61,40
0,1629,5
0,1468,38
0,2530,20
0,2526,27
1,32,45
0,1828,45
0,884,3
1,464,18
0,2707,18
0,1344,21
0,935,27
0,1973,41
0,2051,3
0,1102,41
0,124,26
0,688,41
0,531,17
0,790,40
0,943,44
0,1528,30
0,2334,33
0,587,3
0,608,22
0,1964,32
0,1568,16
0,1202,35
0,1712,40
0,1161,41
0,1548,26
0,1301,32
0,2120,22
0,2381,42
0,650,44
0,656,46
0,1568,15
0,1013,17
0,1850,4
0,1194,26
1,443,17
0,1526,17
0,1931,17
0,162,27
1,4,0
0,1740,0
1,2642,41
0,1739,27
1,1084,17
1,1069,14
0,1559,18
0,261,32
0,1123,39
0,594,27
0,1537,16
0,108,11
0,2090,8
0,1474,7
0,1729,19
0,2442,9
0,583,41
0,2058,27
0,1850,30
0,673,9
0,2415,26
0,1060,44
0,459,19
0,156,41
1,221,0
0,2657,21
0,1515,19
0,244,42
0,2042,27
0,769,41
0,893,17
0,2491,27
0,535,37
0,42,43
0,649,16
0,27,41
0,2294,27
0,1538,32
0,1405,17
0,1952,18
0,2434,37
0,2709,40
0,1359,35
0,2195,20
0,1286,41
0,252,14
0,941,41
0,987,20
0,2575,46
0,2720,18
0,2379,41
0,1489,0
0,1271,44
0,2475,2
0,1205,32
0,967,41
0,1295,19
0,2214,20
0,919,17
0,2491,18
0,744,28
0,1844,41
0,1387,27
1,2663,44
0,2520,21
1,525,17
0,1185,42
0,1024,17
0,1220,3
1,133,18
0,1775,27
0,1033,17
0,1886,41
0,841,41
0,1967,21
0,605,31
0,1118,27
0,607,9
0,783,39
1,1242,17
0,774,31
0,2391,15
0,2716,18
0,1002,18
0,2289,13
0,938,0
0,2604,44
1,1267,17
0,975,27
0,1674,33
0,213,40
0,86,41
0,46,18
1,634,42
0,2387,8
0,1859,21
0,2701,22
0,2233,33
0,2095,17
0,1253,27
0,1444,48
0,1948,8
0,1408,29
0,1823,5
1,2090,40
0,2041,3
0,1366,33
0,2099,3
0,1571,5
0,2005,20
0,1530,10
0,656,41
0,1166,41
0,671,16
0,1081,20
0,866,42
0,2133,17
0,1898,22
0,2479,26
0,1020,7
1,1489,18
0,466,6
1,2068,42
1,2110,22
0,2372,38
0,8,44
0,1295,0
0,2214,44
0,2578,18
0,1606,22
0,1196,7
0,874,46
0,1138,14
0,486,40
0,1361,5
0,2197,44
0,1107,14
0,2562,41
0,1271,19
0,2201,20
0,2287,5
0,1038,18
0,945,14
0,2526,44
0,2288,5
0,1454,44
0,2108,27
0,1767,34
0,1596,18
0,1599,44
0,530,27
0,2220,40
0,1426,33
0,2747,40
0,2426,27
0,1930,40
0,79,33
0,2408,19
0,2205,27
0,1518,17
0,2556,0
0,2684,33
0,1012,41
0,2447,37
0,81,20
0,2085,39
0,1667,22
0,1210,18
0,2490,39
0,1292,44
0,1692,41
0,1833,18
0,1103,40
0,467,6
0,1538,38
0,2070,5
0,644,39
0,2488,5
1,598,31
0,784,15
0,1072,20
0,2285,9
1,41,20
0,494,7
0,239,28
0,1244,14
0,1083,27
0,2004,5
0,2564,27
0,817,0
0,2272,27
0,1172,41
0,1959,0
0,848,19
1,159,0
0,1915,20
0,2338,48
0,480,18
0,1094,46
0,1744,3
0,612,11
0,2342,41
0,2114,20
0,2406,22
0,1377,14
1,320,5
0,2200,18
1,463,32
0,2434,5
0,657,18
0,2011,18
0,190,22
0,2342,44
0,1230,40
0,1457,23
0,1647,27
1,1360,17
0,1543,44
0,2194,18
1,821,27
0,2131,40
0,2036,41
0,1191,36
0,1246,11
0,895,40
0,283,27
0,582,18
1,658,5
0,2657,20
0,1434,23
0,2697,9
0,1742,17
1,549,45
0,1106,18
0,1702,20
0,1744,45
0,129,27
0,1882,46
0,1744,20
0,2676,34
0,1783,18
1,381,6
0,2044,17
0,81,44
0,1786,17
0,1780,0
0,2105,5
0,42,6
0,847,41
0,506,46
0,1584,44
0,588,32
0,2276,27
0,2118,0
1,311,5
0,117,17
0,2492,27
0,1956,31
0,1999,41
0,1522,5
0,2431,16
0,2152,6
0,2560,27
0,64,27
0,2272,18
0,271,15
1,344,3
1,1699,44
0,1550,6
0,665,41
0,2509,17
0,1507,31
0,963,25
0,2373,18
0,1200,15
0,1447,22
0,1053,20
0,632,41
0,1532,27
1,753,14
0,158,9
0,2143,18
0,129,9
0,1757,40
0,1496,18
0,768,44
0,2127,17
0,2355,28
0,282,33
0,646,18
0,682,45
0,2158,18
0,816,31
0,1250,44
0,941,46
0,1542,2
0,644,27
0,1860,18
0,676,16
0,2267,17
0,1981,18
1,961,17
0,2638,18
0,1711,17
0,1980,13
0,2500,18
1,2425,31
0,1174,44
0,1325,17
0,651,27
0,2111,17
0,1497,27
0,2150,0
0,2581,28
0,822,18
0,916,44
0,1301,15
0,2215,38
0,1540,44
0,251,41
1,1566,18
0,1239,41
0,1312,6
0,2072,6
0,1235,5
0,1065,7
0,1870,20
0,278,18
0,1726,13
0,1285,41
0,2609,40
0,1296,43
0,2379,17
0,2397,17
0,1149,27
0,1156,18
0,602,44
0,1167,41
0,2151,44
0,2251,0
0,2125,14
0,2672,18
0,829,41
0,1961,44
0,1610,41
0,1765,44
0,2223,18
0,2126,22
0,2517,39
0,917,0
0,1006,13
0,1953,39
0,2618,16
1,54,0
0,1492,24
0,724,17
0,2596,17
0,1407,27
0,201,21
1,1040,41
0,1013,19
0,1620,44
0,799,1
0,1245,27
0,101,36
0,1235,18
0,704,48
0,2485,9
0,2655,21
0,2061,31
0,1150,32
0,1142,41
0,2434,33
0,749,44
0,2419,19
0,1979,44
0,2695,17
0,625,41
0,1567,27
0,178,19
0,2380,26
0,853,18
0,2026,44
0,1645,18
0,1302,3
0,2567,26
0,132,47
0,1885,17
0,2417,15
0,2688,19
0,2648,18
0,1399,2
0,1435,18
0,214,14
0,1607,3
0,1925,17
0,2430,0
0,2181,26
0,555,18
0,1802,18
0,1125,17
0,594,4
0,771,14
0,1183,37
0,243,43
0,2045,41
0,2589,5
0,828,34
0,518,18
0,2157,44
0,799,4
1,604,31
0,2075,27
0,2296,22
0,2251,27
0,2378,40
0,98,18
0,602,20
0,1997,15
0,660,9
0,549,37
0,487,9
0,169,42
0,2078,5
0,2738,19
0,1730,43
0,907,18
1,527,42
0,90,27
0,2056,20
0,120,21
0,860,11
0,2709,18
0,1061,44
0,2463,31
0,1584,9
0,1832,27
0,929,41
1,1747,18
0,2197,20
0,946,20
0,570,26
0,1003,17
0,1340,38
1,1958,20
1,1502,18
0,1104,6
0,1504,20
1,169,19
0,70,34
0,2513,21
0,1776,31
0,243,40
0,1328,31
0,518,19
0,978,16
0,907,0
0,571,18
0,2395,19
1,486,41
0,2006,18
0,2312,5
0,1017,26
0,1087,41
0,2114,40
0,1624,17
0,1241,27
0,2508,41
0,1212,5
0,537,30
1,639,5
0,2631,27
0,467,5
0,1118,20
0,543,19
1,897,9
0,2030,42
1,978,10
0,1266,22
0,560,26
1,77,27
0,1360,16
0,1203,0
0,1526,18
0,750,41
1,1792,44
0,1184,33
0,1170,41
1,661,42
0,762,12
0,542,41
0,1236,1
0,258,17
0,2032,5
0,2653,39
0,48,46
0,1093,31
0,2529,14
1,2478,33
0,1796,18
0,17,37
0,516,18
0,905,41
0,2616,0
0,1670,17
0,2024,22
0,1249,6
0,2374,46
0,1675,27
0,224,41
0,761,46
0,244,27
0,267,21
0,462,27
0,2296,17
0,2579,20
0,2147,6
0,2102,9
1,312,31
0,1642,10
0,2736,17
0,1612,41
0,2179,17
0,2617,28
0,1197,0
0,132,10
0,461,22
0,82,18
0,618,33
1,143,17
0,1854,31
0,2351,28
0,289,18
0,604,2
0,1649,46
0,809,19
0,1387,21
1,354,18
0,2404,38
0,235,20
0,2571,47
0,2444,2
0,1166,6
0,1926,41
0,1830,20
0,1079,17
0,2472,16
0,1895,9
0,499,5
0,2719,32
0,2520,44
1,194,0
0,2246,40
0,198,47
0,2172,31
1,331,15
1,1168,27
0,1472,48
0,955,27
0,1671,31
0,552,6
1,656,46
0,2612,17
0,277,37
0,1712,2
1,43,44
1,1198,23
0,1177,40
0,1903,39
0,2634,41
0,776,37
0,1403,1
0,1438,16
0,1313,20
0,540,18
0,1265,20
0,1606,5
0,1953,31
0,1050,42
0,229,33
0,1453,46
0,928,17
0,2363,23
0,2665,38
0,765,17
0,200,31
0,804,46
0,1861,28
1,1107,15
0,897,16
1,237,20
0,1647,2
0,1072,24
0,881,40
0,1992,0
0,1264,5
0,29,41
0,2706,12
0,552,40
0,826,26
0,1485,20
0,1087,19
0,1539,15
0,1439,6
1,2219,27
0,1535,0
0,1278,21
0,1638,41
0,2124,20
1,248,9
0,1945,13
0,1807,44
0,832,40
0,545,0
0,616,11
0,1482,31
0,1276,18
1,532,11
0,2428,18
0,1626,6
0,1965,7
0,1177,28
0,564,41
0,1441,5
0,2256,16
1,672,42
0,2442,21
1,218,18
0,2273,27
0,1830,38
0,2461,20
0,1635,20
0,1723,17
0,2057,44
0,524,3
0,2358,44
0,2615,0
0,2469,18
0,1223,18
0,1778,3
0,1395,18
0,1046,39
0,1932,41
0,245,17
0,467,44
0,1841,3
0,2153,27
0,2590,28
0,521,0
0,2453,44
0,1359,18
0,241,27
0,2726,18
0,1469,18
0,1387,31
0,1578,46
0,1365,12
0,1181,27
0,1642,17
0,2474,20
0,1242,22
0,1447,19
0,2497,26
0,854,46
0,1186,5
0,1027,23
0,109,44
0,2472,17
0,782,18
0,2650,22
0,2431,17
0,727,18
0,1943,20
0,1564,24
1,85,17
0,2378,32
1,994,18
0,2175,46
0,889,19
0,3,3
0,2281,0
0,2744,5
0,1492,17
0,136,20
0,1761,41
0,2403,19
1,854,8
0,917,17
0,1437,0
0,964,35
0,2624,41
0,2423,40
0,2667,27
0,1223,41
0,1419,5
0,2719,39
0,1556,17
0,2612,0
0,1242,20
1,486,30
0,498,20
0,261,22
0,1804,18
0,2205,32
0,1586,20
0,1771,11
0,1464,38
0,2287,27
0,1955,5
0,269,44
0,1445,3
0,892,41
0,2660,5
0,39,46
0,2347,41
0,1956,27
0,1914,18
0,2670,8
0,1989,3
0,1000,6
0,749,38
0,657,6
0,1767,0
0,2140,41
0,2084,21
0,1901,22
0,500,19
0,2403,33
0,1259,18
0,618,23
0,2539,31
1,324,41
0,478,10
0,242,27
0,1487,0
0,1986,27
0,2204,6
0,2052,0
1,587,5
0,1481,44
0,1796,23
0,288,17
0,1374,32
1,1048,17
0,2718,17
0,1857,31
0,2037,19
0,2551,26
0,920,20
0,128,2
0,1131,27
0,687,20
0,1650,18
0,2224,20
0,1395,19
0,819,20
1,2017,20
0,777,20
0,1807,44
0,1115,39
0,2018,46
0,2613,17
0,2678,27
0,2728,17
1,2070,22
0,2188,17
0,1343,5
0,2707,44
0,1120,44
0,1548,19
0,2617,46
0,576,41
0,1064,18
0,531,40
0,1028,3
0,2433,0
0,1523,41
0,1958,40
0,1037,0
0,2571,14
0,2738,16
1,470,17
0,2267,17
0,1487,25
0,486,18
0,1042,38
0,214,32
0,1288,27
0,1836,41
0,1354,0
0,2741,18
1,1127,23
0,1061,9
0,2655,22
1,817,6
0,772,20
0,248,14
0,1751,4
0,2379,20
0,2559,38
0,2346,14
0,2358,32
0,2630,41
0,1704,5
1,724,41
0,1353,0
0,241,31
0,2537,27
0,579,41
0,2233,47
0,1658,0
0,1128,32
0,64,44
0,271,12
0,2089,20
1,2019,20
0,2593,33
1,165,12
1,1065,17
0,1056,4
0,2678,38
0,2035,0
