interaction,item_id,user_id
0,6048,572
0,4904,106
1,1880,427
0,2522,476
1,1147,74
1,987,550
1,4922,413
1,8175,473
0,7712,56
1,1571,366
1,1027,192
1,16,413
0,3159,114
1,659,407
1,1154,273
1,5784,598
0,4986,381
1,66,433
1,170,136
0,4230,231
1,3799,88
1,3641,376
0,5409,73
1,86,384
1,1313,118
1,898,257
0,1126,595
1,3087,379
0,7516,41
0,3910,398
0,1447,110
1,1789,589
0,8751,431
1,2158,586
1,1028,316
0,8187,297
1,1103,90
0,4166,248
1,2055,327
1,14,312
0,542,273
0,202,103
0,8697,143
0,7347,562
1,359,576
0,9262,413
0,6965,437
0,6581,338
1,1352,291
0,6668,595
0,9371,595
0,1798,473
1,3401,473
1,580,239
0,7523,119
0,1351,494
1,2310,218
0,8084,104
0,5423,413
0,7282,291
1,3414,516
1,2939,479
0,1463,67
1,1026,242
1,3001,56
0,5481,448
1,33,338
1,384,461
1,3639,598
1,353,436
1,342,73
1,2173,324
1,5303,181
0,2357,317
0,5395,605
0,949,18
0,4080,413
0,887,609
1,1392,474
1,3146,63
0,7856,604
0,4536,287
0,5463,379
1,4624,124
0,5199,605
0,5260,380
0,8814,297
1,752,451
0,6985,201
0,1311,144
0,5640,381
0,6106,303
1,2975,50
1,3644,81
1,741,17
0,109,159
0,5110,589
0,6814,363
0,3942,579
0,8031,585
0,1501,403
0,1048,240
1,1765,473
0,1823,380
0,7093,425
1,1419,380
0,5319,200
0,5309,248
1,1176,402
1,2978,447
1,40,488
0,3876,297
0,1398,88
1,1278,245
1,1129,599
0,8894,94
1,4954,139
0,7125,461
0,877,110
1,199,476
0,4011,139
1,486,116
1,3105,61
0,9319,383
0,6203,176
0,1183,379
0,4687,551
0,7440,571
1,729,521
1,934,61
0,9030,291
0,7732,598
0,5182,22
0,9194,598
0,712,254
0,3844,18
1,764,181
0,2041,63
1,1027,493
0,9176,287
0,826,353
1,6786,317
1,24,300
1,4554,598
1,1430,131
0,7576,366
0,1034,447
0,5179,380
1,4093,90
0,9572,118
1,6778,317
0,7702,221
1,2720,297
0,268,458
0,42,159
0,2185,473
1,2205,69
1,1321,176
1,342,356
0,1653,602
0,8602,598
0,5631,248
1,3297,534
0,2349,415
1,342,609
0,4239,602
0,4492,526
1,882,379
0,940,508
0,1087,194
1,486,135
0,7893,566
0,4741,518
1,66,225
0,1760,122
1,6016,243
0,2833,595
1,233,386
1,4123,287
0,5709,30
0,4314,343
1,705,119
0,3618,555
1,2057,513
0,6317,605
1,4023,88
0,4688,51
0,6007,291
1,950,138
0,3352,589
0,1054,473
1,170,411
0,3266,220
1,6457,419
0,7025,481
0,8364,413
0,4000,411
1,3499,83
1,1711,293
1,847,225
1,987,10
1,724,67
0,6359,136
1,6525,297
1,768,159
0,7773,99
0,6918,231
0,3472,199
0,8056,125
0,3407,508
0,7071,540
1,5956,248
1,1423,439
0,5718,589
0,1673,376
1,6772,317
1,1060,176
0,9620,473
0,8583,216
0,6138,263
0,8051,255
0,5856,551
0,2737,306
1,2162,589
0,242,609
0,8122,40
1,8162,473
0,3861,104
1,753,592
1,76,274
0,897,480
1,1868,95
1,599,598
0,9096,291
0,22,67
1,5313,311
1,23,3
1,183,270
0,6758,609
0,6882,465
0,7220,533
0,7309,368
0,3913,41
1,473,372
1,1847,427
1,35,220
0,948,605
0,1857,317
0,2144,297
1,2727,46
0,8729,225
0,1931,90
0,2419,330
0,4591,355
1,3012,413
1,4858,413
0,8665,482
1,432,152
0,1957,473
1,3076,176
0,1948,176
1,3040,468
1,324,83
1,1136,131
1,1645,418
1,93,322
1,443,476
0,6423,353
1,15,372
0,5241,18
0,8863,447
1,2244,63
1,1639,318
0,6781,198
0,4935,473
1,1183,554
1,5767,381
1,737,332
1,1796,131
1,1594,386
1,6649,473
0,8378,248
0,5557,533
0,1334,551
0,4565,28
0,9664,499
1,823,533
0,5466,13
0,5544,110
0,2117,490
0,240,96
1,2514,231
0,5562,609
0,1171,17
1,459,131
1,298,386
0,800,604
1,5774,220
1,6304,609
1,5042,452
1,400,375
1,2523,508
0,3360,598
0,3641,566
1,714,473
0,7899,197
0,6631,203
1,3441,598
1,68,596
0,1262,104
0,2320,436
1,266,220
0,8516,88
1,480,511
0,2866,31
0,5774,233
0,2833,423
1,6377,413
0,1077,27
0,4889,17
0,462,353
0,9255,231
1,64,358
0,2855,326
1,939,9
0,4768,228
1,4226,103
0,9658,386
0,1172,413
1,740,473
1,527,239
0,4904,473
1,9404,602
0,9277,99
0,1588,181
1,1413,81
1,1796,199
1,1296,483
1,8717,604
0,5962,20
0,9096,451
1,879,67
1,70,65
0,677,17
1,727,245
1,2092,473
1,621,306
1,463,178
1,2872,337
1,725,461
0,6674,82
1,479,475
1,2120,287
0,2481,607
1,760,452
1,1848,424
0,1000,447
1,80,200
0,3455,279
1,2,541
1,40,143
1,2582,181
1,193,220
0,2434,327
0,6213,312
0,3688,287
1,227,85
0,8184,444
1,380,223
1,232,199
0,6503,461
0,2861,400
0,8974,200
0,9690,231
0,8407,560
1,2080,468
0,1507,231
0,2757,345
1,754,263
0,4603,413
1,486,231
0,2114,314
1,1592,88
0,7515,596
0,6192,413
0,21,279
1,2562,248
1,1131,304
0,1465,386
0,9504,437
1,4603,110
0,871,379
1,1165,263
0,3819,460
1,2976,447
1,470,519
1,6934,325
1,1013,114
0,895,179
1,2123,473
0,5867,526
1,227,447
0,8958,598
1,2940,413
1,3255,473
1,735,158
1,464,564
1,588,67
1,6246,273
0,8956,248
1,518,41
1,1064,609
0,3739,559
0,1945,566
0,2253,524
1,82,602
1,1246,17
1,6192,379
0,5108,331
1,774,75
1,727,585
0,5266,102
0,6032,338
1,1938,304
0,2546,83
0,7651,142
0,6134,579
0,5064,482
0,5284,5
1,2915,379
1,2078,289
0,678,312
1,3142,447
1,3871,88
1,1060,21
0,9489,581
1,1392,20
0,9699,110
0,2759,551
1,123,185
0,863,413
0,3648,317
1,1866,90
0,8613,307
0,608,395
0,5574,102
0,3373,510
1,2219,379
0,4983,451
1,6057,248
1,2663,166
1,5553,190
0,4735,6
1,684,18
1,4182,100
0,2896,233
0,1732,10
0,8208,248
1,87,413
0,7640,73
0,2105,395
0,6033,128
0,1704,570
1,146,71
1,1429,225
0,6665,108
0,8290,379
1,2953,599
0,3449,355
1,5003,142
0,6885,511
0,7837,338
0,4637,598
0,3059,218
1,6521,447
0,4779,355
0,2579,609
0,7679,38
0,5029,378
0,3563,447
1,520,436
1,92,509
1,300,601
1,1926,20
1,413,186
0,5372,176
0,3018,297
0,3963,181
1,1109,335
1,70,273
1,12,556
0,1487,146
0,6920,607
1,1319,350
1,1125,364
0,2272,176
0,3911,263
0,7862,366
0,4800,447
1,1939,483
1,549,143
0,7589,447
1,1156,121
0,926,473
0,1423,26
0,5650,447
1,5159,461
0,3233,607
1,2188,431
0,5243,437
0,4740,67
0,7267,77
0,4546,381
0,7735,329
0,5801,560
0,7305,561
1,3461,604
0,3620,589
0,544,231
0,6524,99
0,810,597
0,192,81
1,1579,390
1,398,81
0,2876,287
1,2046,21
0,5329,482
0,6542,396
1,1796,287
0,6641,427
1,3356,437
0,3298,473
1,4175,554
0,1918,248
1,25,222
0,1133,139
0,7640,317
1,177,285
0,2849,386
0,2589,494
1,3112,61
1,1692,413
1,165,85
0,1740,479
1,1627,574
1,767,90
1,318,593
0,9195,138
1,4794,297
1,4171,557
1,3381,67
1,3293,553
1,471,135
1,408,586
0,6411,513
0,1350,5
1,1600,383
1,2350,494
1,2400,345
0,6281,189
1,1017,291
1,146,122
1,195,596
1,1241,437
1,5690,447
1,2458,201
1,1853,589
0,1281,386
1,744,309
1,1165,384
0,7219,351
1,1495,248
1,94,554
0,6248,202
0,132,396
0,5451,473
0,8834,304
1,1129,331
0,2142,297
1,2427,31
1,1103,279
0,6185,104
1,3188,286
0,8782,409
1,971,39
0,1510,413
1,2979,50
0,5169,273
0,1072,27
1,2935,324
0,4837,40
0,2535,447
0,1425,317
0,9372,248
0,95,514
1,1476,181
0,9153,17
1,26,57
0,3085,104
1,47,0
0,8880,426
0,1278,176
1,1156,598
1,5499,554
0,6565,518
1,4243,524
1,9460,605
0,8491,465
0,8339,313
1,5065,181
1,1035,184
0,1522,317
0,7735,201
1,218,579
1,742,41
1,3642,291
0,3689,481
0,963,152
1,884,562
0,7497,201
0,8656,380
1,627,384
1,763,465
1,6465,598
1,2669,576
0,7232,233
0,6037,289
1,6917,413
0,2998,385
0,1012,19
1,2512,447
1,2000,102
0,9291,176
0,5510,578
0,671,604
1,1779,482
0,1473,43
0,3162,224
0,4475,413
1,774,306
1,146,143
1,1055,425
0,7646,287
0,7463,390
1,1073,351
1,5202,233
1,758,218
1,4899,201
1,421,524
0,7313,589
0,4197,509
1,1435,554
0,1746,324
1,490,302
0,5077,589
0,7684,273
1,3026,408
0,5373,605
1,755,290
0,7324,413
1,1227,482
1,191,399
0,1368,210
1,6710,311
0,5248,67
1,414,607
0,737,166
0,6860,380
0,981,258
0,543,312
1,488,327
1,3394,516
0,1581,218
0,6359,31
1,1185,419
1,3805,559
1,32,443
0,2694,103
0,1813,121
1,12,572
0,7996,18
0,5588,386
0,530,508
1,1507,595
1,4997,139
1,1628,58
0,1782,431
1,8223,473
0,8143,491
0,9385,558
1,1040,483
0,7836,386
0,1605,598
0,9319,605
0,704,108
1,4054,478
1,987,200
1,756,166
0,924,133
1,4,296
1,4079,90
1,1324,566
1,633,45
0,6490,287
1,577,108
0,8861,605
0,2505,273
0,5353,279
0,6517,56
0,2171,215
1,772,209
0,4007,559
0,2226,565
0,9147,329
1,1691,287
0,8943,473
1,2978,218
0,1042,479
0,8547,598
0,4142,390
1,850,8
1,129,0
1,1390,20
1,1608,63
1,390,165
1,1829,350
1,133,248
1,3026,324
0,3742,602
0,2291,391
1,531,39
0,5107,223
1,2130,364
1,1106,602
1,599,243
1,2195,452
1,67,266
1,1181,225
0,4927,331
1,503,180
0,6636,533
0,5050,330
0,460,473
1,751,118
1,1668,206
1,764,398
1,177,525
0,4381,110
0,3282,27
0,3500,67
1,291,375
1,8074,605
0,1637,516
0,8247,542
0,4105,50
1,155,207
1,2666,102
0,2328,104
0,1505,231
0,3742,225
0,1336,599
1,3026,596
1,9292,598
1,1452,267
0,8466,248
0,2641,5
1,1254,516
0,6449,542
0,6014,479
1,1189,90
1,237,496
0,1431,479
0,8613,604
0,5129,168
0,4480,563
0,3413,604
0,9544,286
0,8755,226
1,2508,293
1,7024,350
0,9717,31
0,1170,259
0,264,104
0,6110,331
1,470,90
0,2265,525
1,74,199
0,4569,139
1,653,198
1,529,427
1,480,168
1,70,317
1,100,398
0,4892,413
0,3129,413
1,1828,479
1,12,80
0,9480,176
0,4656,266
1,5201,376
1,1698,224
1,898,589
0,8353,252
0,5740,607
1,29,143
0,9468,489
1,1794,168
1,413,513
1,478,209
0,9123,106
0,1425,447
0,4592,324
0,4932,306
1,7419,461
0,3304,293
0,9533,376
1,1810,176
0,9505,595
1,33,139
1,397,3
1,1813,255
0,7452,273
1,1728,254
1,1179,368
1,8531,482
0,2285,473
1,991,65
1,1752,287
0,4836,14
0,7643,447
1,1119,409
0,4700,40
0,7768,218
1,1491,482
1,341,586
1,36,273
0,1020,418
1,5331,449
1,754,131
1,1086,338
0,8032,49
0,1170,40
0,9361,306
0,2050,427
1,529,239
0,3531,559
0,7091,411
1,1919,609
1,428,503
1,670,5
1,3599,494
1,1488,596
0,590,561
0,5172,78
0,7451,574
1,377,331
0,6181,273
0,551,598
0,5281,381
0,6427,88
0,5857,90
1,9621,609
1,2742,609
1,3176,134
1,1656,18
1,3500,605
1,2562,63
1,653,598
1,6506,609
1,65,311
1,2493,259
0,2093,52
0,2111,114
1,2056,40
1,34,435
0,2098,273
1,771,559
1,1938,290
0,8802,593
1,135,50
1,577,322
0,3935,379
1,478,386
1,3318,255
1,1181,473
1,856,589
1,1774,356
1,25,457
0,652,595
1,132,311
1,19,343
0,3084,519
0,6662,297
1,1050,73
0,4781,67
1,16,34
1,1776,194
1,1471,41
0,5338,557
1,2051,598
1,1352,297
1,10,309
1,88,83
0,8056,20
1,23,99
0,3772,273
0,8761,352
1,3066,58
1,2315,605
1,730,293
0,6780,509
0,2550,297
1,6505,297
0,4991,159
1,479,131
1,6503,427
1,111,181
1,2360,609
0,2878,245
0,3500,219
1,764,63
1,2654,148
1,791,509
1,93,390
1,4283,473
1,1799,225
1,1066,122
1,741,317
0,8915,468
0,4451,479
1,1998,379
0,2983,463
1,1136,572
0,2404,473
0,6240,33
1,531,199
0,5906,287
1,6204,427
0,6123,379
1,6146,259
0,3402,83
0,3366,607
1,6,282
1,3680,409
1,2975,231
0,5722,27
1,3145,579
1,836,63
1,231,536
1,1545,599
0,5735,99
1,1064,351
1,3136,62
0,3737,63
1,1600,579
0,4455,181
0,5556,304
0,4808,287
1,1839,50
0,7356,72
1,767,61
0,9351,273
0,1300,181
1,898,306
0,8085,255
0,7578,114
1,231,461
0,1299,595
0,4214,327
0,1002,8
1,1133,560
0,5327,386
0,4987,386
0,8788,452
0,3419,413
1,9194,598
1,3391,524
1,2753,482
0,829,186
1,1217,192
1,1701,287
1,24,531
0,5027,552
1,991,605
1,7161,598
1,415,3
1,22,437
1,2517,599
1,232,44
1,2146,447
0,8764,447
1,8248,473
1,206,598
1,5876,273
0,2773,61
1,5104,390
1,67,551
0,1085,598
1,3336,139
1,4504,427
0,6453,482
0,2956,598
0,7567,95
1,1654,560
1,2954,297
1,794,232
1,518,413
0,3598,273
1,2817,102
1,2051,297
0,6147,198
1,452,194
1,2146,375
1,774,351
1,258,607
1,765,87
0,4019,54
0,8229,19
0,8203,41
1,36,523
1,268,327
1,2674,181
0,9033,199
0,7748,306
0,5587,380
1,3553,73
0,9365,159
1,839,273
1,15,199
0,181,479
1,25,107
1,1081,278
0,9571,110
0,5176,386
0,7364,487
0,5898,280
0,5190,572
1,1170,123
1,1034,501
1,116,17
0,4403,283
1,1326,297
0,6417,478
1,1327,550
0,7121,513
0,3996,232
1,68,554
0,3435,306
1,1891,287
0,7326,599
1,455,27
0,9593,473
0,6146,376
1,1362,585
1,2201,56
0,8511,513
0,6525,322
1,26,578
0,7700,304
0,2566,609
0,6767,558
1,72,27
1,9484,605
0,5812,345
0,7099,464
0,950,609
0,239,201
0,3604,474
1,341,317
1,1896,559
0,3667,609
0,488,140
0,2903,483
1,133,369
0,1699,67
1,508,598
1,51,478
1,1906,317
1,836,280
1,376,3
0,1335,447
1,588,131
0,494,602
0,2858,0
0,7392,601
0,624,217
0,524,248
1,5247,605
0,469,136
1,4868,527
0,2554,88
0,8838,65
0,2197,413
1,3058,289
0,1031,447
1,1122,194
1,2315,218
1,9666,609
0,1849,114
1,6628,386
1,673,137
1,736,392
0,7087,335
0,8496,79
1,2292,139
0,8279,598
0,871,269
0,5818,62
0,3752,172
1,1439,289
0,3268,351
0,7755,82
0,989,176
1,1243,231
1,2719,67
1,100,360
1,27,317
0,6088,510
1,739,139
1,15,369
1,1712,598
0,8408,248
1,1239,273
0,265,356
0,2086,379
1,146,246
0,2301,598
0,5243,602
1,83,313
0,9648,424
0,1514,471
0,7405,572
0,5731,476
0,4743,306
1,2512,231
0,2765,437
1,801,516
0,9025,273
1,1666,18
1,9400,602
0,8463,293
1,3,362
0,2020,335
0,5799,329
1,1085,524
1,152,67
0,7083,444
1,7784,447
0,4299,554
1,9657,609
1,6594,306
1,2511,40
0,4755,560
1,207,121
1,32,304
1,851,607
0,3965,606
0,7547,589
1,1251,231
0,902,413
0,1647,602
1,5231,413
0,4434,18
0,8833,186
0,7018,219
1,459,150
1,532,437
1,189,81
0,5824,55
0,3347,221
0,5373,542
0,9508,595
1,246,486
1,4153,598
1,3178,447
1,4729,533
0,8542,598
0,5701,289
1,2744,447
0,4591,607
0,4361,212
1,3484,121
0,471,229
0,2756,317
1,625,39
1,1721,302
1,3484,562
0,3609,221
0,5072,128
0,8013,488
1,1468,35
0,1445,589
0,6385,344
0,4926,602
0,9483,367
0,8483,88
0,5328,609
0,1054,273
1,3005,56
0,4584,304
0,8801,229
0,3522,589
0,3453,104
0,3282,380
0,6972,457
1,264,41
0,768,43
0,8719,452
0,7760,65
0,8155,224
0,7904,44
0,8603,218
1,1841,19
1,8466,473
1,5184,174
0,6730,281
0,1971,483
0,1392,329
0,8069,598
0,4155,494
0,4814,571
0,2048,297
1,460,393
0,6569,379
1,1921,212
1,460,599
1,531,108
1,161,353
0,4362,3
0,8200,121
1,4709,322
0,7516,367
1,313,424
1,766,595
0,1127,216
0,2751,229
1,3566,155
1,32,604
0,4679,296
0,2996,310
0,4712,273
1,661,439
0,4372,473
0,1281,487
0,2488,413
0,6593,6
0,4169,63
1,5912,306
0,8806,397
0,1346,413
1,1102,75
0,2959,338
1,87,553
1,3159,245
1,256,381
0,5553,473
0,6604,3
1,983,488
0,3889,464
1,3072,533
1,1429,408
0,9110,121
0,5226,194
1,1047,331
0,5618,572
1,1892,20
0,5875,26
0,1462,75
1,147,145
0,6491,27
1,776,304
1,1282,595
1,6211,413
0,4455,599
0,1990,297
0,5207,595
0,5214,569
1,6222,437
1,4293,124
1,1872,185
0,8526,437
1,31,4
1,2040,452
0,8427,168
0,9188,139
0,8089,572
0,7378,367
0,2800,287
1,562,159
0,2292,479
0,6383,488
1,4556,291
0,2109,425
0,8199,317
0,2658,232
1,4955,181
0,4025,124
1,7321,537
0,9467,5
1,2315,198
1,5499,225
1,14,18
1,984,303
1,2725,46
0,8170,482
0,9304,447
1,526,39
0,3892,18
1,80,124
1,2906,50
0,1572,67
0,7442,20
0,2840,479
0,4163,201
1,179,88
0,1854,317
0,1142,598
1,762,598
0,4237,198
1,1134,64
0,2830,607
0,3892,426
0,8613,181
0,500,413
0,1249,312
0,164,609
0,4059,482
0,2703,127
0,7629,589
0,4158,331
1,1768,83
0,5810,297
0,2345,72
1,3,335
1,1834,524
0,2364,22
0,9375,181
0,3603,225
1,2068,329
0,2702,4
0,2491,216
1,751,599
0,3311,90
1,1959,598
1,36,469
1,1860,605
1,827,262
0,9532,273
1,3505,291
1,6925,478
0,5448,392
0,8439,49
1,1250,479
1,4950,139
0,9696,384
1,31,467
1,1056,490
0,5958,607
1,1510,431
0,7607,560
0,8658,524
1,2249,27
0,5881,473
0,6468,527
1,456,273
1,43,35
0,8090,367
1,1162,599
1,1473,286
1,783,238
1,4092,602
1,145,225
0,1114,218
0,174,559
1,3249,65
1,604,457
0,7060,169
1,30,356
0,4026,367
0,2975,596
1,202,343
1,4221,103
1,1051,255
1,1099,19
0,2298,124
0,2564,390
1,1507,473
0,2458,508
1,5741,519
1,1608,605
1,14,513
1,4611,447
1,2037,390
0,2886,605
0,9532,367
1,83,490
0,3552,168
0,1904,476
0,5353,373
1,1149,333
0,5146,287
1,145,63
0,7060,22
0,2785,0
0,1451,16
1,6592,386
1,3004,384
0,6986,364
0,8404,243
1,3874,88
1,495,149
0,3725,128
0,4357,566
0,4625,413
1,444,479
1,255,14
0,7532,411
1,6,93
0,4349,253
1,3152,379
0,5844,72
1,6550,508
0,7877,559
1,791,333
0,5420,386
0,3885,173
1,525,27
0,6219,194
1,1149,474
1,2610,557
1,158,353
0,6906,26
0,3604,131
0,7904,19
1,3221,306
1,894,524
0,2686,601
1,3498,488
1,862,143
0,16,42
0,8936,223
1,723,72
1,2995,554
1,2172,598
0,8421,476
0,5139,367
1,1250,488
0,4214,607
0,6197,294
0,3562,431
1,1828,423
0,5211,274
0,8930,198
0,1028,50
0,4006,139
1,1045,94
1,372,176
1,4330,542
0,6643,521
1,243,508
0,4796,56
0,7119,441
0,2903,479
0,151,108
1,165,12
1,3457,255
0,2823,56
1,5610,586
0,4694,15
1,96,602
0,959,139
1,8544,482
0,3904,169
1,3101,291
1,4011,513
0,6380,201
1,30,523
0,9461,259
1,1515,273
1,2904,311
0,5353,65
1,165,606
1,753,365
1,348,58
0,4138,352
0,3100,563
1,5542,473
0,7232,306
0,6334,569
1,6264,273
0,9327,338
0,7076,81
1,4626,595
0,1208,317
0,3278,91
0,101,99
1,9536,605
0,9184,273
1,1027,492
1,806,561
0,4009,524
1,305,67
1,531,598
1,1732,67
1,1255,417
0,1145,194
0,2740,413
1,170,452
1,414,176
1,779,599
0,822,60
0,6226,355
0,1694,281
1,6306,273
1,24,303
1,1307,482
0,6238,386
0,6733,265
1,2,445
1,3197,297
0,9013,5
1,19,21
1,1499,41
0,7616,17
0,2785,598
0,7482,253
1,2928,131
1,1014,379
1,776,560
1,618,100
0,5372,482
1,235,342
0,9008,609
1,2602,215
1,3498,409
1,33,61
0,1458,465
0,4941,255
1,19,53
0,1029,494
1,1803,214
1,6758,317
1,1802,607
0,7199,65
1,7,523
1,1241,425
0,1103,67
1,5005,508
0,9058,139
0,2546,287
1,463,282
0,9380,88
0,2006,116
1,1917,304
1,1647,413
1,4386,338
0,8880,238
1,1330,62
1,91,287
1,1596,215
1,69,523
0,520,291
0,2050,72
1,1125,355
0,5062,125
0,8309,331
1,673,483
1,1631,561
0,3604,46
0,3307,39
1,390,488
0,1796,104
1,480,180
1,82,375
1,2990,559
1,598,410
0,1968,45
0,7890,269
1,1441,215
1,478,519
1,781,427
1,1683,413
0,1582,488
0,5586,493
1,1400,18
0,2097,165
1,6909,566
0,8092,386
1,2130,40
0,1135,130
0,7493,298
0,8737,605
0,6890,18
0,7574,336
0,6356,413
0,5812,0
0,8370,526
1,1241,304
1,530,139
1,1000,259
1,6097,297
1,886,255
0,9687,559
0,7519,413
0,5103,596
1,276,109
1,77,579
1,999,297
1,1234,598
0,6219,468
0,7904,219
1,33,191
1,4182,413
1,237,29
0,3526,607
1,14,368
1,875,225
0,5938,425
1,3846,413
1,1434,523
0,4312,139
0,7085,329
1,3551,225
1,2488,248
0,2189,602
1,491,345
1,31,143
0,1146,83
0,3018,75
1,3327,533
1,2126,488
0,8077,297
0,660,576
1,80,78
1,67,581
0,7163,121
1,358,287
0,5615,220
0,7992,609
0,4182,103
0,4229,11
0,3565,325
0,2693,482
0,6942,11
1,1623,287
0,846,317
0,2091,475
0,8429,220
0,4594,516
0,6289,103
0,7800,44
0,2978,552
1,145,361
1,1626,27
1,183,20
0,5660,371
0,8259,473
1,1896,476
1,1824,287
0,8465,216
1,6,120
0,8966,569
0,4295,79
0,9653,298
0,5103,411
0,8257,598
0,1695,598
1,179,231
1,8297,473
0,4902,381
0,1173,447
1,2285,331
0,2191,44
0,1731,225
1,515,500
1,1120,168
0,5644,281
1,169,488
0,5954,283
1,2345,104
1,2084,65
0,5708,607
0,5873,317
0,5885,516
0,3762,181
0,4017,104
1,864,103
1,456,473
1,227,492
0,1016,598
0,7343,392
0,8087,488
1,2689,50
0,5931,413
0,787,327
0,2715,24
0,4982,186
0,7771,289
1,7098,376
1,568,428
0,8068,461
1,19,334
0,3659,447
1,100,449
0,8229,181
0,3102,355
0,5708,136
0,7940,2
1,7548,413
0,7830,543
0,2873,329
1,380,284
1,461,116
1,5550,413
0,7888,306
0,5631,40
0,621,198
1,73,3
1,3422,306
1,4665,112
0,7964,138
1,668,139
1,41,225
0,5203,139
1,291,423
1,8910,579
1,1156,479
1,292,155
0,8027,452
0,5160,560
0,2855,317
0,8351,300
1,902,176
1,216,3
0,8612,20
0,7919,176
0,2255,317
0,495,433
0,7576,468
0,999,216
1,1834,341
0,7788,475
1,2146,155
0,6877,412
1,2815,72
0,4267,183
1,3216,124
1,2126,381
0,1458,586
0,8590,82
1,3028,571
1,416,468
1,634,93
1,52,67
0,137,57
0,6667,429
0,6913,338
1,3743,547
1,875,189
0,4116,176
0,7611,413
1,8058,447
1,19,562
1,823,407
0,791,229
0,6722,401
0,1842,447
1,7892,447
0,5057,461
0,3849,261
1,137,551
1,68,312
1,390,134
0,5952,479
0,9011,413
1,3282,596
1,312,607
0,8167,538
1,215,482
0,9651,479
0,4715,607
1,2,369
0,5306,128
0,4342,598
1,380,503
0,5473,479
0,3487,63
1,1421,413
1,1657,18
0,8982,341
1,3629,338
1,2591,194
1,864,420
1,675,599
1,3527,482
0,9204,139
1,4064,306
1,1314,609
0,2323,306
1,14,31
0,955,63
0,7306,354
0,8276,297
0,4535,3
0,4814,410
1,126,219
1,133,247
0,3358,559
0,1857,248
1,1067,61
1,390,482
0,3427,607
0,2755,447
0,9528,463
1,231,550
1,778,387
0,6077,356
0,2158,479
1,1158,149
0,5735,27
0,5903,424
1,1279,273
0,6213,516
0,8040,124
1,765,552
0,5327,562
0,7922,413
0,2423,313
0,7664,361
0,3770,198
1,2957,413
0,3366,533
0,5950,181
0,7591,607
1,1182,102
0,4390,95
1,1571,225
1,1167,225
1,1046,82
1,2090,102
0,5625,566
0,8514,459
0,9625,598
1,377,360
1,2053,473
1,400,482
0,5947,473
0,5452,198
1,1579,379
1,1356,72
0,2587,176
1,1198,380
1,5851,379
1,1454,185
0,8096,473
0,4062,136
1,1151,291
1,994,551
1,580,446
1,91,606
0,2244,56
0,4350,142
0,7137,14
1,6403,367
0,8958,386
0,6284,324
1,2745,566
1,4325,609
0,5494,408
0,6513,194
1,895,11
0,2063,232
1,3140,203
1,5065,479
1,91,56
0,5765,533
0,7700,121
0,5554,17
1,723,468
1,1712,524
0,9066,527
1,1812,181
1,1796,181
1,83,220
1,2574,279
1,6,579
0,6270,500
0,2348,291
1,1134,440
1,1333,221
1,1865,291
1,6389,602
0,7654,81
1,26,368
0,484,89
0,6920,321
0,7677,473
0,3946,609
0,3677,312
0,3449,102
1,8139,463
0,6166,413
0,4333,593
1,5748,218
1,5500,185
0,674,359
1,3189,186
1,196,167
1,349,375
0,951,351
1,478,482
1,3004,275
1,726,324
0,1635,447
0,8813,463
0,3335,473
1,2961,379
1,322,379
1,6372,526
1,1204,209
1,1608,92
1,2663,427
1,332,35
1,1671,341
0,4394,379
1,611,287
0,9660,385
0,3726,63
0,8472,273
1,1030,482
0,2523,453
0,8007,447
1,1574,94
1,792,75
0,1049,304
0,6781,0
1,227,274
0,7181,273
0,1236,589
1,866,524
0,8026,92
1,3,159
1,179,41
1,1142,598
1,5196,176
0,9228,351
0,851,451
1,778,291
1,741,560
0,7198,200
0,3183,136
1,19,547
0,7342,554
0,9091,562
1,114,468
0,8800,10
1,65,376
1,1066,153
0,4455,479
0,3822,115
1,459,268
1,1241,375
0,7196,539
0,5597,598
0,2162,177
1,1797,452
1,1626,596
0,9468,90
0,7794,282
0,2161,599
1,1801,380
1,250,379
1,312,300
1,1655,488
1,14,375
0,9419,419
0,4354,410
0,8846,360
1,8337,589
1,399,265
0,8801,211
0,4663,87
1,5953,248
0,5570,368
1,404,104
0,1490,378
1,2018,40
1,2,199
0,5666,447
1,705,450
0,6162,473
1,2149,386
1,359,216
0,7661,412
0,8584,343
1,848,447
1,481,322
0,981,598
0,3778,25
1,1285,208
0,1315,407
1,1069,49
1,191,152
0,8657,104
0,5689,176
0,7613,451
0,9175,92
1,1441,18
0,9045,63
0,8668,559
0,8091,397
0,7036,22
1,97,199
1,402,413
1,1105,297
0,2184,56
0,6938,476
1,190,206
1,987,131
0,6944,194
1,3004,468
0,8191,424
0,6546,32
1,7,410
0,7006,306
1,7110,473
0,3633,273
0,9514,181
0,2742,267
1,1844,488
1,400,374
1,11,8
0,9640,410
0,6183,598
0,4597,224
1,987,559
0,3143,173
0,9345,307
1,2046,579
1,2246,473
0,4656,386
0,4510,524
0,2896,589
1,231,606
1,199,214
0,132,238
1,725,287
1,946,447
0,5504,221
1,3485,118
0,6166,550
1,207,110
1,3321,413
0,8386,586
0,4954,473
1,2424,69
0,6892,489
0,4516,274
0,3585,76
1,895,369
0,6927,389
1,183,134
0,4807,20
0,2206,598
1,356,324
1,2409,413
0,3984,423
0,9694,176
1,1210,73
0,4814,468
0,7254,503
0,4604,67
0,4408,423
